;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
;Config.c, 8 :: 		CFGCONbits.OCACLK = 1;
0x9D005798	0x3C1EBF80  LUI	R30, 49024
0x9D00579C	0x93C20002  LBU	R2, 2(R30)
0x9D0057A0	0x34420001  ORI	R2, R2, 1
0x9D0057A4	0x3C1EBF80  LUI	R30, 49024
0x9D0057A8	0xA3C20002  SB	R2, 2(R30)
;Config.c, 9 :: 		SYSKEY = 0x33333333;
0x9D0057AC	0x3C023333  LUI	R2, 13107
0x9D0057B0	0x34423333  ORI	R2, R2, 13107
0x9D0057B4	0x3C1EBF80  LUI	R30, 49024
0x9D0057B8	0xAFC20030  SW	R2, 48(R30)
;Config.c, 11 :: 		JTAGEN_bit = 0;
0x9D0057BC	0x3C1EBF80  LUI	R30, 49024
0x9D0057C0	0x83C20000  LB	R2, 0(R30)
0x9D0057C4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0057C8	0x3C1EBF80  LUI	R30, 49024
0x9D0057CC	0xA3C20000  SB	R2, 0(R30)
;Config.c, 12 :: 		Delay_ms(100);
0x9D0057D0	0x3C180065  LUI	R24, 101
0x9D0057D4	0x3718B9AA  ORI	R24, R24, 47530
L_PinMode0:
0x9D0057D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0057DC	0x1700FFFE  BNE	R24, R0, L_PinMode0
0x9D0057E0	0x70000000  NOP	
;Config.c, 15 :: 		ANSELA = 0X0000;
0x9D0057E4	0x3C1EBF86  LUI	R30, 49030
0x9D0057E8	0xAFC00000  SW	R0, 0(R30)
;Config.c, 16 :: 		ANSELB = 0X0000;
0x9D0057EC	0x3C1EBF86  LUI	R30, 49030
0x9D0057F0	0xAFC00100  SW	R0, 256(R30)
;Config.c, 17 :: 		ANSELC = 0X0000;
0x9D0057F4	0x3C1EBF86  LUI	R30, 49030
0x9D0057F8	0xAFC00200  SW	R0, 512(R30)
;Config.c, 18 :: 		ANSELD = 0X0000;
0x9D0057FC	0x3C1EBF86  LUI	R30, 49030
0x9D005800	0xAFC00300  SW	R0, 768(R30)
;Config.c, 19 :: 		ANSELE = 0X0000;
0x9D005804	0x3C1EBF86  LUI	R30, 49030
0x9D005808	0xAFC00400  SW	R0, 1024(R30)
;Config.c, 20 :: 		ANSELG = 0X0000;
0x9D00580C	0x3C1EBF86  LUI	R30, 49030
0x9D005810	0xAFC00600  SW	R0, 1536(R30)
;Config.c, 22 :: 		CNPUB = 0x0000;
0x9D005814	0x3C1EBF86  LUI	R30, 49030
0x9D005818	0xAFC00150  SW	R0, 336(R30)
;Config.c, 25 :: 		TRISA9_bit = 0;
0x9D00581C	0x34020002  ORI	R2, R0, 0x0002
0x9D005820	0x3C1EBF86  LUI	R30, 49030
0x9D005824	0xA3C20015  SB	R2, 21(R30)
;Config.c, 26 :: 		TRISD4_bit = 0;
0x9D005828	0x34020010  ORI	R2, R0, 0x0010
0x9D00582C	0x3C1EBF86  LUI	R30, 49030
0x9D005830	0xA3C20314  SB	R2, 788(R30)
;Config.c, 27 :: 		TRISE7_bit = 0;
0x9D005834	0x34020080  ORI	R2, R0, 0x0080
0x9D005838	0x3C1EBF86  LUI	R30, 49030
0x9D00583C	0xA3C20414  SB	R2, 1044(R30)
;Config.c, 28 :: 		TRISF0_bit = 0;
0x9D005840	0x34020001  ORI	R2, R0, 0x0001
0x9D005844	0x3C1EBF86  LUI	R30, 49030
0x9D005848	0xA3C20514  SB	R2, 1300(R30)
;Config.c, 29 :: 		TRISF1_bit = 0;
0x9D00584C	0x34020002  ORI	R2, R0, 0x0002
0x9D005850	0x3C1EBF86  LUI	R30, 49030
0x9D005854	0xA3C20514  SB	R2, 1300(R30)
;Config.c, 30 :: 		TRISG0_bit = 0;
0x9D005858	0x34020001  ORI	R2, R0, 0x0001
0x9D00585C	0x3C1EBF86  LUI	R30, 49030
0x9D005860	0xA3C20614  SB	R2, 1556(R30)
;Config.c, 31 :: 		TRISG1_bit = 0;
0x9D005864	0x34020002  ORI	R2, R0, 0x0002
0x9D005868	0x3C1EBF86  LUI	R30, 49030
0x9D00586C	0xA3C20614  SB	R2, 1556(R30)
;Config.c, 34 :: 		TRISB0_bit = 1;
0x9D005870	0x34020001  ORI	R2, R0, 0x0001
0x9D005874	0x3C1EBF86  LUI	R30, 49030
0x9D005878	0xA3C20118  SB	R2, 280(R30)
;Config.c, 35 :: 		TRISC3_bit = 1;
0x9D00587C	0x34020008  ORI	R2, R0, 0x0008
0x9D005880	0x3C1EBF86  LUI	R30, 49030
0x9D005884	0xA3C20218  SB	R2, 536(R30)
;Config.c, 36 :: 		TRISG7_bit = 1;
0x9D005888	0x34020080  ORI	R2, R0, 0x0080
0x9D00588C	0x3C1EBF86  LUI	R30, 49030
0x9D005890	0xA3C20618  SB	R2, 1560(R30)
;Config.c, 37 :: 		TRISG8_bit = 1;
0x9D005894	0x34020001  ORI	R2, R0, 0x0001
0x9D005898	0x3C1EBF86  LUI	R30, 49030
;Config.c, 41 :: 		Unlock_IOLOCK();
0x9D00589C	0x0F401525  JAL	_Unlock_IOLOCK+0
0x9D0058A0	0xA3C20619  SB	R2, 1561(R30)
;Config.c, 42 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART1 Transmit to it
0x9D0058A4	0x341B0002  ORI	R27, R0, 2
0x9D0058A8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0058AC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D0058B0	0x3419003D  ORI	R25, R0, 61
;Config.c, 43 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART1 Receive to it
0x9D0058B4	0x341B0020  ORI	R27, R0, 32
0x9D0058B8	0x341A0001  ORI	R26, R0, 1
0x9D0058BC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D0058C0	0x3419002D  ORI	R25, R0, 45
;Config.c, 44 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D0058C4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0058C8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0058CC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D0058D0	0x34190005  ORI	R25, R0, 5
;Config.c, 45 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D0058D4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0058D8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0058DC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D0058E0	0x34190006  ORI	R25, R0, 6
;Config.c, 46 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     // dual pulse mode OutPut
0x9D0058E4	0x341B000B  ORI	R27, R0, 11
0x9D0058E8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0058EC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D0058F0	0x34190004  ORI	R25, R0, 4
;Config.c, 47 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);
0x9D0058F4	0x341B000B  ORI	R27, R0, 11
0x9D0058F8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0058FC	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D005900	0x34190024  ORI	R25, R0, 36
;Config.c, 48 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);
0x9D005904	0x341B000C  ORI	R27, R0, 12
0x9D005908	0x0000D00A  MOVZ	R26, R0, R0
0x9D00590C	0x0F401494  JAL	_PPS_Mapping_NoLock+0
0x9D005910	0x34190026  ORI	R25, R0, 38
;Config.c, 49 :: 		Lock_IOLOCK();
0x9D005914	0x0F40017B  JAL	_Lock_IOLOCK+0
0x9D005918	0x70000000  NOP	
;Config.c, 53 :: 		UartConfig();
0x9D00591C	0x0F400C9F  JAL	_UartConfig+0
0x9D005920	0x70000000  NOP	
;Config.c, 57 :: 		set_performance_mode();
0x9D005924	0x0F400BF3  JAL	_set_performance_mode+0
0x9D005928	0x70000000  NOP	
;Config.c, 65 :: 		InitTimer6();
0x9D00592C	0x0F400C80  JAL	_InitTimer6+0
0x9D005930	0x70000000  NOP	
;Config.c, 66 :: 		InitTimer7();
0x9D005934	0x0F400B74  JAL	_InitTimer7+0
0x9D005938	0x70000000  NOP	
;Config.c, 67 :: 		InitTimer8();
0x9D00593C	0x0F400A98  JAL	_InitTimer8+0
0x9D005940	0x70000000  NOP	
;Config.c, 70 :: 		LcdI2CConfig();
0x9D005944	0x0F400B0F  JAL	_LcdI2CConfig+0
0x9D005948	0x70000000  NOP	
;Config.c, 74 :: 		initDMA_global();
0x9D00594C	0x0F401545  JAL	_initDMA_global+0
0x9D005950	0x70000000  NOP	
;Config.c, 75 :: 		initDMA0();
0x9D005954	0x0F40149D  JAL	_initDMA0+0
0x9D005958	0x70000000  NOP	
;Config.c, 76 :: 		initDMA1();
0x9D00595C	0x0F4014E8  JAL	_initDMA1+0
0x9D005960	0x70000000  NOP	
;Config.c, 80 :: 		OutPutPulseXYZ();
0x9D005964	0x0F400AB7  JAL	_OutPutPulseXYZ+0
0x9D005968	0x70000000  NOP	
;Config.c, 82 :: 		}
L_end_PinMode:
0x9D00596C	0x8FBB000C  LW	R27, 12(SP)
0x9D005970	0x8FBA0008  LW	R26, 8(SP)
0x9D005974	0x8FB90004  LW	R25, 4(SP)
0x9D005978	0x8FBF0000  LW	RA, 0(SP)
0x9D00597C	0x03E00008  JR	RA
0x9D005980	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D005494	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D005498	0x3C1EBF81  LUI	R30, 49025
0x9D00549C	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D0054A0	0x3C1EBF81  LUI	R30, 49025
0x9D0054A4	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D0054A8	0x3C1EBF81  LUI	R30, 49025
0x9D0054AC	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D0054B0	0x3C1EBF81  LUI	R30, 49025
0x9D0054B4	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D0054B8	0x3C1EBF80  LUI	R30, 49024
0x9D0054BC	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D0054C0	0x3C02AA99  LUI	R2, 43673
0x9D0054C4	0x34426655  ORI	R2, R2, 26197
0x9D0054C8	0x3C1EBF80  LUI	R30, 49024
0x9D0054CC	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D0054D0	0x3C025566  LUI	R2, 21862
0x9D0054D4	0x344299AA  ORI	R2, R2, 39338
0x9D0054D8	0x3C1EBF80  LUI	R30, 49024
0x9D0054DC	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D0054E0	0x3C1EBF80  LUI	R30, 49024
0x9D0054E4	0x83C20001  LB	R2, 1(R30)
0x9D0054E8	0x7C022944  INS	R2, R0, 5, 1
0x9D0054EC	0x3C1EBF80  LUI	R30, 49024
0x9D0054F0	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D0054F4	0x3C1EBF80  LUI	R30, 49024
0x9D0054F8	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D0054FC	0x3C1EBF81  LUI	R30, 49025
0x9D005500	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D005504	0x3C1EBF81  LUI	R30, 49025
0x9D005508	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D00550C	0x03E00008  JR	RA
0x9D005510	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D005250	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005254	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D005258	0xAFBC0004  SW	R28, 4(SP)
0x9D00525C	0x0F40022F  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D005260	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D005264	0x8FBC0004  LW	R28, 4(SP)
0x9D005268	0x8FBF0000  LW	RA, 0(SP)
0x9D00526C	0x03E00008  JR	RA
0x9D005270	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D0008BC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0008C0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D0008C4	0x332200FF  ANDI	R2, R25, 255
0x9D0008C8	0x2C42003E  SLTIU	R2, R2, 62
0x9D0008CC	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D0008D0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D0008D4	0x0B400749  J	L_end__PPS_MAPPING
0x9D0008D8	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D0008DC	0x334200FF  ANDI	R2, R26, 255
0x9D0008E0	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D0008E4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D0008E8	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D0008EC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D0008F0	0x0F401525  JAL	_Unlock_IOLOCK+0
0x9D0008F4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D0008F8	0x332200FF  ANDI	R2, R25, 255
0x9D0008FC	0x2C42003E  SLTIU	R2, R2, 62
0x9D000900	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D000904	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D000908	0x336200FF  ANDI	R2, R27, 255
0x9D00090C	0x2C420010  SLTIU	R2, R2, 16
0x9D000910	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D000914	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D000918	0x0B4002E1  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D00091C	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D000920	0x3C1EBF80  LUI	R30, 49024
0x9D000924	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000928	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D00092C	0x3C1EBF80  LUI	R30, 49024
0x9D000930	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000934	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D000938	0x3C1EBF80  LUI	R30, 49024
0x9D00093C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000940	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D000944	0x3C1EBF80  LUI	R30, 49024
0x9D000948	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00094C	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D000950	0x3C1EBF80  LUI	R30, 49024
0x9D000954	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000958	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D00095C	0x3C1EBF80  LUI	R30, 49024
0x9D000960	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000964	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D000968	0x3C1EBF80  LUI	R30, 49024
0x9D00096C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000970	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D000974	0x3C1EBF80  LUI	R30, 49024
0x9D000978	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00097C	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D000980	0x3C1EBF80  LUI	R30, 49024
0x9D000984	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000988	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D00098C	0x3C1EBF80  LUI	R30, 49024
0x9D000990	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000994	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D000998	0x3C1EBF80  LUI	R30, 49024
0x9D00099C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009A0	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D0009A4	0x3C1EBF80  LUI	R30, 49024
0x9D0009A8	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009AC	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D0009B0	0x3C1EBF80  LUI	R30, 49024
0x9D0009B4	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009B8	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D0009BC	0x3C1EBF80  LUI	R30, 49024
0x9D0009C0	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009C4	0xA3DB15CC  SB	R27, 5580(R30)
;__Lib_PPS_P32MZ_100CAN.c, 248 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21:
0x9D0009C8	0x3C1EBF80  LUI	R30, 49024
0x9D0009CC	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009D0	0xA3DB169C  SB	R27, 5788(R30)
;__Lib_PPS_P32MZ_100CAN.c, 249 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22:
0x9D0009D4	0x3C1EBF80  LUI	R30, 49024
0x9D0009D8	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009DC	0xA3DB1654  SB	R27, 5716(R30)
;__Lib_PPS_P32MZ_100CAN.c, 250 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING23:
0x9D0009E0	0x3C1EBF80  LUI	R30, 49024
0x9D0009E4	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009E8	0xA3DB15EC  SB	R27, 5612(R30)
;__Lib_PPS_P32MZ_100CAN.c, 251 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING24:
0x9D0009EC	0x3C1EBF80  LUI	R30, 49024
0x9D0009F0	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0009F4	0xA3DB1640  SB	R27, 5696(R30)
;__Lib_PPS_P32MZ_100CAN.c, 252 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING25:
0x9D0009F8	0x3C1EBF80  LUI	R30, 49024
0x9D0009FC	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A00	0xA3DB1544  SB	R27, 5444(R30)
;__Lib_PPS_P32MZ_100CAN.c, 253 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING26:
0x9D000A04	0x3C1EBF80  LUI	R30, 49024
0x9D000A08	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A0C	0xA3DB1614  SB	R27, 5652(R30)
;__Lib_PPS_P32MZ_100CAN.c, 254 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING27:
0x9D000A10	0x3C1EBF80  LUI	R30, 49024
0x9D000A14	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A18	0xA3DB15B4  SB	R27, 5556(R30)
;__Lib_PPS_P32MZ_100CAN.c, 255 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING28:
0x9D000A1C	0x3C1EBF80  LUI	R30, 49024
0x9D000A20	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A24	0xA3DB154C  SB	R27, 5452(R30)
;__Lib_PPS_P32MZ_100CAN.c, 256 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING29:
0x9D000A28	0x3C1EBF80  LUI	R30, 49024
0x9D000A2C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A30	0xA3DB1590  SB	R27, 5520(R30)
;__Lib_PPS_P32MZ_100CAN.c, 257 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING30:
0x9D000A34	0x3C1EBF80  LUI	R30, 49024
0x9D000A38	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A3C	0xA3DB15FC  SB	R27, 5628(R30)
;__Lib_PPS_P32MZ_100CAN.c, 258 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING31:
0x9D000A40	0x3C1EBF80  LUI	R30, 49024
0x9D000A44	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A48	0xA3DB1680  SB	R27, 5760(R30)
;__Lib_PPS_P32MZ_100CAN.c, 259 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING32:
0x9D000A4C	0x3C1EBF80  LUI	R30, 49024
0x9D000A50	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A54	0xA3DB153C  SB	R27, 5436(R30)
;__Lib_PPS_P32MZ_100CAN.c, 262 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING33:
0x9D000A58	0x3C1EBF80  LUI	R30, 49024
0x9D000A5C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A60	0xA3DB15E4  SB	R27, 5604(R30)
;__Lib_PPS_P32MZ_100CAN.c, 263 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING34:
0x9D000A64	0x3C1EBF80  LUI	R30, 49024
0x9D000A68	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A6C	0xA3DB1698  SB	R27, 5784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 264 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING35:
0x9D000A70	0x3C1EBF80  LUI	R30, 49024
0x9D000A74	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A78	0xA3DB1560  SB	R27, 5472(R30)
;__Lib_PPS_P32MZ_100CAN.c, 265 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING36:
0x9D000A7C	0x3C1EBF80  LUI	R30, 49024
0x9D000A80	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A84	0xA3DB157C  SB	R27, 5500(R30)
;__Lib_PPS_P32MZ_100CAN.c, 266 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING37:
0x9D000A88	0x3C1EBF80  LUI	R30, 49024
0x9D000A8C	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A90	0xA3DB15D0  SB	R27, 5584(R30)
;__Lib_PPS_P32MZ_100CAN.c, 267 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING38:
0x9D000A94	0x3C1EBF80  LUI	R30, 49024
0x9D000A98	0x0B4003AC  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000A9C	0xA3DB1540  SB	R27, 5440(R30)
;__Lib_PPS_P32MZ_100CAN.c, 268 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING39:
0x9D000AA0	0x3C1EBF80  LUI	R30, 49024
