;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D0028E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0028E8	0x03E00008  JR	RA
0x9D0028EC	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D000EE8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000EEC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D000EF0	0x332200FF  ANDI	R2, R25, 255
0x9D000EF4	0x2C42003E  SLTIU	R2, R2, 62
0x9D000EF8	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D000EFC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D000F00	0x0B4008D4  J	L_end__PPS_MAPPING
0x9D000F04	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D000F08	0x334200FF  ANDI	R2, R26, 255
0x9D000F0C	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D000F10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D000F14	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D000F18	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D000F1C	0x0F400B24  JAL	_Unlock_IOLOCK+0
0x9D000F20	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D000F24	0x332200FF  ANDI	R2, R25, 255
0x9D000F28	0x2C42003E  SLTIU	R2, R2, 62
0x9D000F2C	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D000F30	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D000F34	0x336200FF  ANDI	R2, R27, 255
0x9D000F38	0x2C420010  SLTIU	R2, R2, 16
0x9D000F3C	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D000F40	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D000F44	0x0B40046C  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D000F48	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D000F4C	0x3C1EBF80  LUI	R30, 49024
0x9D000F50	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F54	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D000F58	0x3C1EBF80  LUI	R30, 49024
0x9D000F5C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F60	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D000F64	0x3C1EBF80  LUI	R30, 49024
0x9D000F68	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F6C	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D000F70	0x3C1EBF80  LUI	R30, 49024
0x9D000F74	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F78	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D000F7C	0x3C1EBF80  LUI	R30, 49024
0x9D000F80	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F84	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D000F88	0x3C1EBF80  LUI	R30, 49024
0x9D000F8C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F90	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D000F94	0x3C1EBF80  LUI	R30, 49024
0x9D000F98	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F9C	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D000FA0	0x3C1EBF80  LUI	R30, 49024
0x9D000FA4	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FA8	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D000FAC	0x3C1EBF80  LUI	R30, 49024
0x9D000FB0	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FB4	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D000FB8	0x3C1EBF80  LUI	R30, 49024
0x9D000FBC	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FC0	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D000FC4	0x3C1EBF80  LUI	R30, 49024
0x9D000FC8	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FCC	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D000FD0	0x3C1EBF80  LUI	R30, 49024
0x9D000FD4	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FD8	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D000FDC	0x3C1EBF80  LUI	R30, 49024
0x9D000FE0	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FE4	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D000FE8	0x3C1EBF80  LUI	R30, 49024
0x9D000FEC	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FF0	0xA3DB15CC  SB	R27, 5580(R30)
;__Lib_PPS_P32MZ_100CAN.c, 248 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21:
0x9D000FF4	0x3C1EBF80  LUI	R30, 49024
0x9D000FF8	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FFC	0xA3DB169C  SB	R27, 5788(R30)
;__Lib_PPS_P32MZ_100CAN.c, 249 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22:
0x9D001000	0x3C1EBF80  LUI	R30, 49024
0x9D001004	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001008	0xA3DB1654  SB	R27, 5716(R30)
;__Lib_PPS_P32MZ_100CAN.c, 250 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING23:
0x9D00100C	0x3C1EBF80  LUI	R30, 49024
0x9D001010	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001014	0xA3DB15EC  SB	R27, 5612(R30)
;__Lib_PPS_P32MZ_100CAN.c, 251 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING24:
0x9D001018	0x3C1EBF80  LUI	R30, 49024
0x9D00101C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001020	0xA3DB1640  SB	R27, 5696(R30)
;__Lib_PPS_P32MZ_100CAN.c, 252 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING25:
0x9D001024	0x3C1EBF80  LUI	R30, 49024
0x9D001028	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00102C	0xA3DB1544  SB	R27, 5444(R30)
;__Lib_PPS_P32MZ_100CAN.c, 253 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING26:
0x9D001030	0x3C1EBF80  LUI	R30, 49024
0x9D001034	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001038	0xA3DB1614  SB	R27, 5652(R30)
;__Lib_PPS_P32MZ_100CAN.c, 254 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING27:
0x9D00103C	0x3C1EBF80  LUI	R30, 49024
0x9D001040	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001044	0xA3DB15B4  SB	R27, 5556(R30)
;__Lib_PPS_P32MZ_100CAN.c, 255 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING28:
0x9D001048	0x3C1EBF80  LUI	R30, 49024
0x9D00104C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001050	0xA3DB154C  SB	R27, 5452(R30)
;__Lib_PPS_P32MZ_100CAN.c, 256 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING29:
0x9D001054	0x3C1EBF80  LUI	R30, 49024
0x9D001058	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00105C	0xA3DB1590  SB	R27, 5520(R30)
;__Lib_PPS_P32MZ_100CAN.c, 257 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING30:
0x9D001060	0x3C1EBF80  LUI	R30, 49024
0x9D001064	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001068	0xA3DB15FC  SB	R27, 5628(R30)
;__Lib_PPS_P32MZ_100CAN.c, 258 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING31:
0x9D00106C	0x3C1EBF80  LUI	R30, 49024
0x9D001070	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001074	0xA3DB1680  SB	R27, 5760(R30)
;__Lib_PPS_P32MZ_100CAN.c, 259 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING32:
0x9D001078	0x3C1EBF80  LUI	R30, 49024
0x9D00107C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001080	0xA3DB153C  SB	R27, 5436(R30)
;__Lib_PPS_P32MZ_100CAN.c, 262 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING33:
0x9D001084	0x3C1EBF80  LUI	R30, 49024
0x9D001088	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00108C	0xA3DB15E4  SB	R27, 5604(R30)
;__Lib_PPS_P32MZ_100CAN.c, 263 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING34:
0x9D001090	0x3C1EBF80  LUI	R30, 49024
0x9D001094	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001098	0xA3DB1698  SB	R27, 5784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 264 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING35:
0x9D00109C	0x3C1EBF80  LUI	R30, 49024
0x9D0010A0	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010A4	0xA3DB1560  SB	R27, 5472(R30)
;__Lib_PPS_P32MZ_100CAN.c, 265 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING36:
0x9D0010A8	0x3C1EBF80  LUI	R30, 49024
0x9D0010AC	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010B0	0xA3DB157C  SB	R27, 5500(R30)
;__Lib_PPS_P32MZ_100CAN.c, 266 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING37:
0x9D0010B4	0x3C1EBF80  LUI	R30, 49024
0x9D0010B8	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010BC	0xA3DB15D0  SB	R27, 5584(R30)
;__Lib_PPS_P32MZ_100CAN.c, 267 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING38:
0x9D0010C0	0x3C1EBF80  LUI	R30, 49024
0x9D0010C4	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010C8	0xA3DB1540  SB	R27, 5440(R30)
;__Lib_PPS_P32MZ_100CAN.c, 268 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING39:
0x9D0010CC	0x3C1EBF80  LUI	R30, 49024
0x9D0010D0	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010D4	0xA3DB160C  SB	R27, 5644(R30)
;__Lib_PPS_P32MZ_100CAN.c, 269 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING40:
0x9D0010D8	0x3C1EBF80  LUI	R30, 49024
0x9D0010DC	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010E0	0xA3DB155C  SB	R27, 5468(R30)
;__Lib_PPS_P32MZ_100CAN.c, 270 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING41:
0x9D0010E4	0x3C1EBF80  LUI	R30, 49024
0x9D0010E8	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010EC	0xA3DB1670  SB	R27, 5744(R30)
;__Lib_PPS_P32MZ_100CAN.c, 271 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING42:
0x9D0010F0	0x3C1EBF80  LUI	R30, 49024
0x9D0010F4	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010F8	0xA3DB15F0  SB	R27, 5616(R30)
;__Lib_PPS_P32MZ_100CAN.c, 272 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING43:
0x9D0010FC	0x3C1EBF80  LUI	R30, 49024
0x9D001100	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001104	0xA3DB1660  SB	R27, 5728(R30)
;__Lib_PPS_P32MZ_100CAN.c, 273 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING44:
0x9D001108	0x3C1EBF80  LUI	R30, 49024
0x9D00110C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001110	0xA3DB158C  SB	R27, 5516(R30)
;__Lib_PPS_P32MZ_100CAN.c, 274 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING45:
0x9D001114	0x3C1EBF80  LUI	R30, 49024
0x9D001118	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00111C	0xA3DB1624  SB	R27, 5668(R30)
;__Lib_PPS_P32MZ_100CAN.c, 276 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING46:
0x9D001120	0x3C1EBF80  LUI	R30, 49024
0x9D001124	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001128	0xA3DB15C4  SB	R27, 5572(R30)
;__Lib_PPS_P32MZ_100CAN.c, 277 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING47:
0x9D00112C	0x3C1EBF80  LUI	R30, 49024
0x9D001130	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001134	0xA3DB16A4  SB	R27, 5796(R30)
;__Lib_PPS_P32MZ_100CAN.c, 278 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING48:
0x9D001138	0x3C1EBF80  LUI	R30, 49024
0x9D00113C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001140	0xA3DB1578  SB	R27, 5496(R30)
;__Lib_PPS_P32MZ_100CAN.c, 279 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING49:
0x9D001144	0x3C1EBF80  LUI	R30, 49024
0x9D001148	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00114C	0xA3DB15C0  SB	R27, 5568(R30)
;__Lib_PPS_P32MZ_100CAN.c, 280 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING50:
0x9D001150	0x3C1EBF80  LUI	R30, 49024
0x9D001154	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001158	0xA3DB1558  SB	R27, 5464(R30)
;__Lib_PPS_P32MZ_100CAN.c, 281 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING51:
0x9D00115C	0x3C1EBF80  LUI	R30, 49024
0x9D001160	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001164	0xA3DB15D4  SB	R27, 5588(R30)
;__Lib_PPS_P32MZ_100CAN.c, 282 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING52:
0x9D001168	0x3C1EBF80  LUI	R30, 49024
0x9D00116C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001170	0xA3DB1548  SB	R27, 5448(R30)
;__Lib_PPS_P32MZ_100CAN.c, 283 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING53:
0x9D001174	0x3C1EBF80  LUI	R30, 49024
0x9D001178	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00117C	0xA3DB164C  SB	R27, 5708(R30)
;__Lib_PPS_P32MZ_100CAN.c, 284 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING54:
0x9D001180	0x3C1EBF80  LUI	R30, 49024
0x9D001184	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001188	0xA3DB1674  SB	R27, 5748(R30)
;__Lib_PPS_P32MZ_100CAN.c, 285 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING55:
0x9D00118C	0x3C1EBF80  LUI	R30, 49024
0x9D001190	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001194	0xA3DB1648  SB	R27, 5704(R30)
;__Lib_PPS_P32MZ_100CAN.c, 286 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING56:
0x9D001198	0x3C1EBF80  LUI	R30, 49024
0x9D00119C	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011A0	0xA3DB1588  SB	R27, 5512(R30)
;__Lib_PPS_P32MZ_100CAN.c, 287 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING57:
0x9D0011A4	0x3C1EBF80  LUI	R30, 49024
0x9D0011A8	0x0B400537  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0011AC	0xA3DB1620  SB	R27, 5664(R30)
;__Lib_PPS_P32MZ_100CAN.c, 288 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5:
0x9D0011B0	0x332200FF  ANDI	R2, R25, 255
0x9D0011B4	0x1040FF65  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7
0x9D0011B8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING193:
0x9D0011BC	0x332300FF  ANDI	R3, R25, 255
0x9D0011C0	0x34020001  ORI	R2, R0, 1
0x9D0011C4	0x1062FF64  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8
0x9D0011C8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING195:
0x9D0011CC	0x332300FF  ANDI	R3, R25, 255
0x9D0011D0	0x34020002  ORI	R2, R0, 2
0x9D0011D4	0x1062FF63  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9
0x9D0011D8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING197:
0x9D0011DC	0x332300FF  ANDI	R3, R25, 255
0x9D0011E0	0x34020003  ORI	R2, R0, 3
0x9D0011E4	0x1062FF62  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10
0x9D0011E8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING199:
0x9D0011EC	0x332300FF  ANDI	R3, R25, 255
0x9D0011F0	0x34020004  ORI	R2, R0, 4
0x9D0011F4	0x1062FF61  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11
0x9D0011F8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING201:
0x9D0011FC	0x332300FF  ANDI	R3, R25, 255
0x9D001200	0x34020005  ORI	R2, R0, 5
0x9D001204	0x1062FF60  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12
0x9D001208	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING203:
0x9D00120C	0x332300FF  ANDI	R3, R25, 255
0x9D001210	0x34020006  ORI	R2, R0, 6
0x9D001214	0x1062FF5F  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13
0x9D001218	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING205:
0x9D00121C	0x332300FF  ANDI	R3, R25, 255
0x9D001220	0x34020007  ORI	R2, R0, 7
0x9D001224	0x1062FF5E  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14
0x9D001228	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING207:
0x9D00122C	0x332300FF  ANDI	R3, R25, 255
0x9D001230	0x34020008  ORI	R2, R0, 8
0x9D001234	0x1062FF5D  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15
0x9D001238	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING209:
0x9D00123C	0x332300FF  ANDI	R3, R25, 255
0x9D001240	0x3402000A  ORI	R2, R0, 10
0x9D001244	0x1062FF5C  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16
0x9D001248	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING211:
0x9D00124C	0x332300FF  ANDI	R3, R25, 255
0x9D001250	0x3402000B  ORI	R2, R0, 11
0x9D001254	0x1062FF5B  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17
0x9D001258	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING213:
0x9D00125C	0x332300FF  ANDI	R3, R25, 255
0x9D001260	0x3402000C  ORI	R2, R0, 12
0x9D001264	0x1062FF5A  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18
0x9D001268	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING215:
0x9D00126C	0x332300FF  ANDI	R3, R25, 255
0x9D001270	0x3402000D  ORI	R2, R0, 13
0x9D001274	0x1062FF59  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19
0x9D001278	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING217:
0x9D00127C	0x332300FF  ANDI	R3, R25, 255
0x9D001280	0x34020010  ORI	R2, R0, 16
0x9D001284	0x1062FF58  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20
0x9D001288	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING219:
0x9D00128C	0x332300FF  ANDI	R3, R25, 255
0x9D001290	0x34020011  ORI	R2, R0, 17
0x9D001294	0x1062FF57  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21
0x9D001298	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING221:
0x9D00129C	0x332300FF  ANDI	R3, R25, 255
0x9D0012A0	0x34020012  ORI	R2, R0, 18
0x9D0012A4	0x1062FF56  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22
0x9D0012A8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING223:
0x9D0012AC	0x332300FF  ANDI	R3, R25, 255
0x9D0012B0	0x34020013  ORI	R2, R0, 19
0x9D0012B4	0x1062FF55  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING23
0x9D0012B8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING225:
0x9D0012BC	0x332300FF  ANDI	R3, R25, 255
0x9D0012C0	0x34020014  ORI	R2, R0, 20
0x9D0012C4	0x1062FF54  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING24
0x9D0012C8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING227:
0x9D0012CC	0x332300FF  ANDI	R3, R25, 255
0x9D0012D0	0x34020015  ORI	R2, R0, 21
0x9D0012D4	0x1062FF53  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING25
0x9D0012D8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING229:
0x9D0012DC	0x332300FF  ANDI	R3, R25, 255
0x9D0012E0	0x34020016  ORI	R2, R0, 22
0x9D0012E4	0x1062FF52  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING26
0x9D0012E8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING231:
0x9D0012EC	0x332300FF  ANDI	R3, R25, 255
0x9D0012F0	0x34020017  ORI	R2, R0, 23
0x9D0012F4	0x1062FF51  BEQ	R3, R2, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING27
0x9D0012F8	0x70000000  NOP	
