;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D00490C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004910	0x3419003D  ORI	R25, R0, 61
;Config.c, 49 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART1 Receive to it
0x9D004914	0x341B0020  ORI	R27, R0, 32
0x9D004918	0x341A0001  ORI	R26, R0, 1
0x9D00491C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004920	0x3419002D  ORI	R25, R0, 45
;Config.c, 50 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D004924	0x0000D80A  MOVZ	R27, R0, R0
0x9D004928	0x0000D00A  MOVZ	R26, R0, R0
0x9D00492C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004930	0x34190005  ORI	R25, R0, 5
;Config.c, 51 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D004934	0x0000D80A  MOVZ	R27, R0, R0
0x9D004938	0x0000D00A  MOVZ	R26, R0, R0
0x9D00493C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004940	0x34190006  ORI	R25, R0, 6
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D004944	0x341B000B  ORI	R27, R0, 11
0x9D004948	0x0000D00A  MOVZ	R26, R0, R0
0x9D00494C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004950	0x34190024  ORI	R25, R0, 36
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D004954	0x341B000B  ORI	R27, R0, 11
0x9D004958	0x0000D00A  MOVZ	R26, R0, R0
0x9D00495C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004960	0x34190036  ORI	R25, R0, 54
;Config.c, 54 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D004964	0x341B000C  ORI	R27, R0, 12
0x9D004968	0x0000D00A  MOVZ	R26, R0, R0
0x9D00496C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004970	0x34190014  ORI	R25, R0, 20
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D004974	0x341B000B  ORI	R27, R0, 11
0x9D004978	0x0000D00A  MOVZ	R26, R0, R0
0x9D00497C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004980	0x34190004  ORI	R25, R0, 4
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D004984	0x341B000C  ORI	R27, R0, 12
0x9D004988	0x0000D00A  MOVZ	R26, R0, R0
0x9D00498C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D004990	0x3419000C  ORI	R25, R0, 12
;Config.c, 57 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D004994	0x341B000C  ORI	R27, R0, 12
0x9D004998	0x0000D00A  MOVZ	R26, R0, R0
0x9D00499C	0x0F400EE1  JAL	_PPS_Mapping_NoLock+0
0x9D0049A0	0x34190026  ORI	R25, R0, 38
;Config.c, 58 :: 		Lock_IOLOCK();
0x9D0049A4	0x0F400066  JAL	_Lock_IOLOCK+0
0x9D0049A8	0x70000000  NOP	
;Config.c, 62 :: 		UartConfig();
0x9D0049AC	0x0F400EBD  JAL	_UartConfig+0
0x9D0049B0	0x70000000  NOP	
;Config.c, 66 :: 		set_performance_mode();
0x9D0049B4	0x0F400CCC  JAL	_set_performance_mode+0
0x9D0049B8	0x70000000  NOP	
;Config.c, 74 :: 		InitTimer1();
0x9D0049BC	0x0F400CA7  JAL	_InitTimer1+0
0x9D0049C0	0x70000000  NOP	
;Config.c, 82 :: 		DMA_global();
0x9D0049C4	0x0F400E79  JAL	_DMA_global+0
0x9D0049C8	0x70000000  NOP	
;Config.c, 86 :: 		OutPutPulseXYZ();
0x9D0049CC	0x0F400D75  JAL	_OutPutPulseXYZ+0
0x9D0049D0	0x70000000  NOP	
;Config.c, 87 :: 		SetPinMode();
0x9D0049D4	0x0F400EEA  JAL	_SetPinMode+0
0x9D0049D8	0x70000000  NOP	
;Config.c, 88 :: 		}
L_end_PinMode:
0x9D0049DC	0x8FBB000C  LW	R27, 12(SP)
0x9D0049E0	0x8FBA0008  LW	R26, 8(SP)
0x9D0049E4	0x8FB90004  LW	R25, 4(SP)
0x9D0049E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0049EC	0x03E00008  JR	RA
0x9D0049F0	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D003A1C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D003A20	0x3C1EBF81  LUI	R30, 49025
0x9D003A24	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D003A28	0x3C1EBF81  LUI	R30, 49025
0x9D003A2C	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D003A30	0x3C1EBF81  LUI	R30, 49025
0x9D003A34	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D003A38	0x3C1EBF81  LUI	R30, 49025
0x9D003A3C	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D003A40	0x3C1EBF80  LUI	R30, 49024
0x9D003A44	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D003A48	0x3C02AA99  LUI	R2, 43673
0x9D003A4C	0x34426655  ORI	R2, R2, 26197
0x9D003A50	0x3C1EBF80  LUI	R30, 49024
0x9D003A54	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D003A58	0x3C025566  LUI	R2, 21862
0x9D003A5C	0x344299AA  ORI	R2, R2, 39338
0x9D003A60	0x3C1EBF80  LUI	R30, 49024
0x9D003A64	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D003A68	0x3C1EBF80  LUI	R30, 49024
0x9D003A6C	0x83C20001  LB	R2, 1(R30)
0x9D003A70	0x7C022944  INS	R2, R0, 5, 1
0x9D003A74	0x3C1EBF80  LUI	R30, 49024
0x9D003A78	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D003A7C	0x3C1EBF80  LUI	R30, 49024
0x9D003A80	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D003A84	0x3C1EBF81  LUI	R30, 49025
0x9D003A88	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D003A8C	0x3C1EBF81  LUI	R30, 49025
0x9D003A90	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D003A94	0x03E00008  JR	RA
0x9D003A98	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D003B84	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003B88	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D003B8C	0xAFBC0004  SW	R28, 4(SP)
0x9D003B90	0x0F4003AE  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D003B94	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D003B98	0x8FBC0004  LW	R28, 4(SP)
0x9D003B9C	0x8FBF0000  LW	RA, 0(SP)
0x9D003BA0	0x03E00008  JR	RA
0x9D003BA4	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D000EB8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000EBC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D000EC0	0x332200FF  ANDI	R2, R25, 255
0x9D000EC4	0x2C42003E  SLTIU	R2, R2, 62
0x9D000EC8	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D000ECC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D000ED0	0x0B4008C8  J	L_end__PPS_MAPPING
0x9D000ED4	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D000ED8	0x334200FF  ANDI	R2, R26, 255
0x9D000EDC	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D000EE0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D000EE4	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D000EE8	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D000EEC	0x0F400E87  JAL	_Unlock_IOLOCK+0
0x9D000EF0	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D000EF4	0x332200FF  ANDI	R2, R25, 255
0x9D000EF8	0x2C42003E  SLTIU	R2, R2, 62
0x9D000EFC	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D000F00	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D000F04	0x336200FF  ANDI	R2, R27, 255
0x9D000F08	0x2C420010  SLTIU	R2, R2, 16
0x9D000F0C	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D000F10	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D000F14	0x0B400460  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D000F18	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D000F1C	0x3C1EBF80  LUI	R30, 49024
0x9D000F20	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F24	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D000F28	0x3C1EBF80  LUI	R30, 49024
0x9D000F2C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F30	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D000F34	0x3C1EBF80  LUI	R30, 49024
0x9D000F38	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F3C	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D000F40	0x3C1EBF80  LUI	R30, 49024
0x9D000F44	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F48	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D000F4C	0x3C1EBF80  LUI	R30, 49024
0x9D000F50	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F54	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D000F58	0x3C1EBF80  LUI	R30, 49024
0x9D000F5C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F60	0xA3DB1564  SB	R27, 5476(R30)
;__Lib_PPS_P32MZ_100CAN.c, 238 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING13:
0x9D000F64	0x3C1EBF80  LUI	R30, 49024
0x9D000F68	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F6C	0xA3DB1568  SB	R27, 5480(R30)
;__Lib_PPS_P32MZ_100CAN.c, 239 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING14:
0x9D000F70	0x3C1EBF80  LUI	R30, 49024
0x9D000F74	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F78	0xA3DB15B8  SB	R27, 5560(R30)
;__Lib_PPS_P32MZ_100CAN.c, 240 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING15:
0x9D000F7C	0x3C1EBF80  LUI	R30, 49024
0x9D000F80	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F84	0xA3DB1554  SB	R27, 5460(R30)
;__Lib_PPS_P32MZ_100CAN.c, 241 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING16:
0x9D000F88	0x3C1EBF80  LUI	R30, 49024
0x9D000F8C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F90	0xA3DB1584  SB	R27, 5508(R30)
;__Lib_PPS_P32MZ_100CAN.c, 242 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING17:
0x9D000F94	0x3C1EBF80  LUI	R30, 49024
0x9D000F98	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000F9C	0xA3DB15F8  SB	R27, 5624(R30)
;__Lib_PPS_P32MZ_100CAN.c, 243 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING18:
0x9D000FA0	0x3C1EBF80  LUI	R30, 49024
0x9D000FA4	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FA8	0xA3DB1684  SB	R27, 5764(R30)
;__Lib_PPS_P32MZ_100CAN.c, 244 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING19:
0x9D000FAC	0x3C1EBF80  LUI	R30, 49024
0x9D000FB0	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FB4	0xA3DB1538  SB	R27, 5432(R30)
;__Lib_PPS_P32MZ_100CAN.c, 247 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING20:
0x9D000FB8	0x3C1EBF80  LUI	R30, 49024
0x9D000FBC	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FC0	0xA3DB15CC  SB	R27, 5580(R30)
;__Lib_PPS_P32MZ_100CAN.c, 248 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING21:
0x9D000FC4	0x3C1EBF80  LUI	R30, 49024
0x9D000FC8	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FCC	0xA3DB169C  SB	R27, 5788(R30)
;__Lib_PPS_P32MZ_100CAN.c, 249 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING22:
0x9D000FD0	0x3C1EBF80  LUI	R30, 49024
0x9D000FD4	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FD8	0xA3DB1654  SB	R27, 5716(R30)
;__Lib_PPS_P32MZ_100CAN.c, 250 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING23:
0x9D000FDC	0x3C1EBF80  LUI	R30, 49024
0x9D000FE0	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FE4	0xA3DB15EC  SB	R27, 5612(R30)
;__Lib_PPS_P32MZ_100CAN.c, 251 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING24:
0x9D000FE8	0x3C1EBF80  LUI	R30, 49024
0x9D000FEC	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FF0	0xA3DB1640  SB	R27, 5696(R30)
;__Lib_PPS_P32MZ_100CAN.c, 252 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING25:
0x9D000FF4	0x3C1EBF80  LUI	R30, 49024
0x9D000FF8	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D000FFC	0xA3DB1544  SB	R27, 5444(R30)
;__Lib_PPS_P32MZ_100CAN.c, 253 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING26:
0x9D001000	0x3C1EBF80  LUI	R30, 49024
0x9D001004	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001008	0xA3DB1614  SB	R27, 5652(R30)
;__Lib_PPS_P32MZ_100CAN.c, 254 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING27:
0x9D00100C	0x3C1EBF80  LUI	R30, 49024
0x9D001010	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001014	0xA3DB15B4  SB	R27, 5556(R30)
;__Lib_PPS_P32MZ_100CAN.c, 255 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING28:
0x9D001018	0x3C1EBF80  LUI	R30, 49024
0x9D00101C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001020	0xA3DB154C  SB	R27, 5452(R30)
;__Lib_PPS_P32MZ_100CAN.c, 256 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING29:
0x9D001024	0x3C1EBF80  LUI	R30, 49024
0x9D001028	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00102C	0xA3DB1590  SB	R27, 5520(R30)
;__Lib_PPS_P32MZ_100CAN.c, 257 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING30:
0x9D001030	0x3C1EBF80  LUI	R30, 49024
0x9D001034	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001038	0xA3DB15FC  SB	R27, 5628(R30)
;__Lib_PPS_P32MZ_100CAN.c, 258 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING31:
0x9D00103C	0x3C1EBF80  LUI	R30, 49024
0x9D001040	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001044	0xA3DB1680  SB	R27, 5760(R30)
;__Lib_PPS_P32MZ_100CAN.c, 259 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING32:
0x9D001048	0x3C1EBF80  LUI	R30, 49024
0x9D00104C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001050	0xA3DB153C  SB	R27, 5436(R30)
;__Lib_PPS_P32MZ_100CAN.c, 262 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING33:
0x9D001054	0x3C1EBF80  LUI	R30, 49024
0x9D001058	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00105C	0xA3DB15E4  SB	R27, 5604(R30)
;__Lib_PPS_P32MZ_100CAN.c, 263 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING34:
0x9D001060	0x3C1EBF80  LUI	R30, 49024
0x9D001064	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001068	0xA3DB1698  SB	R27, 5784(R30)
;__Lib_PPS_P32MZ_100CAN.c, 264 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING35:
0x9D00106C	0x3C1EBF80  LUI	R30, 49024
0x9D001070	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001074	0xA3DB1560  SB	R27, 5472(R30)
;__Lib_PPS_P32MZ_100CAN.c, 265 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING36:
0x9D001078	0x3C1EBF80  LUI	R30, 49024
0x9D00107C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001080	0xA3DB157C  SB	R27, 5500(R30)
;__Lib_PPS_P32MZ_100CAN.c, 266 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING37:
0x9D001084	0x3C1EBF80  LUI	R30, 49024
0x9D001088	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00108C	0xA3DB15D0  SB	R27, 5584(R30)
;__Lib_PPS_P32MZ_100CAN.c, 267 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING38:
0x9D001090	0x3C1EBF80  LUI	R30, 49024
0x9D001094	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001098	0xA3DB1540  SB	R27, 5440(R30)
;__Lib_PPS_P32MZ_100CAN.c, 268 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING39:
0x9D00109C	0x3C1EBF80  LUI	R30, 49024
0x9D0010A0	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010A4	0xA3DB160C  SB	R27, 5644(R30)
;__Lib_PPS_P32MZ_100CAN.c, 269 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING40:
0x9D0010A8	0x3C1EBF80  LUI	R30, 49024
0x9D0010AC	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010B0	0xA3DB155C  SB	R27, 5468(R30)
;__Lib_PPS_P32MZ_100CAN.c, 270 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING41:
0x9D0010B4	0x3C1EBF80  LUI	R30, 49024
0x9D0010B8	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010BC	0xA3DB1670  SB	R27, 5744(R30)
;__Lib_PPS_P32MZ_100CAN.c, 271 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING42:
0x9D0010C0	0x3C1EBF80  LUI	R30, 49024
0x9D0010C4	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010C8	0xA3DB15F0  SB	R27, 5616(R30)
;__Lib_PPS_P32MZ_100CAN.c, 272 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING43:
0x9D0010CC	0x3C1EBF80  LUI	R30, 49024
0x9D0010D0	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010D4	0xA3DB1660  SB	R27, 5728(R30)
;__Lib_PPS_P32MZ_100CAN.c, 273 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING44:
0x9D0010D8	0x3C1EBF80  LUI	R30, 49024
0x9D0010DC	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010E0	0xA3DB158C  SB	R27, 5516(R30)
;__Lib_PPS_P32MZ_100CAN.c, 274 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING45:
0x9D0010E4	0x3C1EBF80  LUI	R30, 49024
0x9D0010E8	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010EC	0xA3DB1624  SB	R27, 5668(R30)
;__Lib_PPS_P32MZ_100CAN.c, 276 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING46:
0x9D0010F0	0x3C1EBF80  LUI	R30, 49024
0x9D0010F4	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0010F8	0xA3DB15C4  SB	R27, 5572(R30)
;__Lib_PPS_P32MZ_100CAN.c, 277 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING47:
0x9D0010FC	0x3C1EBF80  LUI	R30, 49024
0x9D001100	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001104	0xA3DB16A4  SB	R27, 5796(R30)
;__Lib_PPS_P32MZ_100CAN.c, 278 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING48:
0x9D001108	0x3C1EBF80  LUI	R30, 49024
0x9D00110C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001110	0xA3DB1578  SB	R27, 5496(R30)
;__Lib_PPS_P32MZ_100CAN.c, 279 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING49:
0x9D001114	0x3C1EBF80  LUI	R30, 49024
0x9D001118	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D00111C	0xA3DB15C0  SB	R27, 5568(R30)
;__Lib_PPS_P32MZ_100CAN.c, 280 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING50:
0x9D001120	0x3C1EBF80  LUI	R30, 49024
0x9D001124	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001128	0xA3DB1558  SB	R27, 5464(R30)
;__Lib_PPS_P32MZ_100CAN.c, 281 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING51:
0x9D00112C	0x3C1EBF80  LUI	R30, 49024
0x9D001130	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001134	0xA3DB15D4  SB	R27, 5588(R30)
;__Lib_PPS_P32MZ_100CAN.c, 282 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING52:
0x9D001138	0x3C1EBF80  LUI	R30, 49024
0x9D00113C	0x0B40052B  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D001140	0xA3DB1548  SB	R27, 5448(R30)
;__Lib_PPS_P32MZ_100CAN.c, 283 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING53:
0x9D001144	0x3C1EBF80  LUI	R30, 49024
