;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D0071AC	0x70000000  NOP	
;Config.c, 51 :: 		PPS_Mapping_NoLock(_RPE8, _OUTPUT, _U2TX);    // Sets pin PORTE.B8 to be Output and maps UART2 Transmit
0x9D0071B0	0x341B0002  ORI	R27, R0, 2
0x9D0071B4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0071B8	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D0071BC	0x3419003D  ORI	R25, R0, 61
;Config.c, 52 :: 		PPS_Mapping_NoLock(_RPE9, _INPUT,  _U2RX);    // Sets pin PORTE.B9 to be Input and maps UART2 Receive
0x9D0071C0	0x341B0020  ORI	R27, R0, 32
0x9D0071C4	0x341A0001  ORI	R26, R0, 1
0x9D0071C8	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D0071CC	0x3419002D  ORI	R25, R0, 45
;Config.c, 53 :: 		PPS_Mapping_NoLock(_RPB9, _OUTPUT, _NULL);
0x9D0071D0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0071D4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0071D8	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D0071DC	0x34190005  ORI	R25, R0, 5
;Config.c, 54 :: 		PPS_Mapping_NoLock(_RPB10, _OUTPUT, _NULL);
0x9D0071E0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0071E4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0071E8	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D0071EC	0x34190006  ORI	R25, R0, 6
;Config.c, 55 :: 		PPS_Mapping_NoLock(_RPD4, _OUTPUT, _OC5);     //X_Axis TMR2
0x9D0071F0	0x341B000B  ORI	R27, R0, 11
0x9D0071F4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0071F8	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D0071FC	0x34190024  ORI	R25, R0, 36
;Config.c, 56 :: 		PPS_Mapping_NoLock(_RPD5, _OUTPUT, _OC2);     //Y_Axis TMR4
0x9D007200	0x341B000B  ORI	R27, R0, 11
0x9D007204	0x0000D00A  MOVZ	R26, R0, R0
0x9D007208	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D00720C	0x34190036  ORI	R25, R0, 54
;Config.c, 57 :: 		PPS_Mapping_NoLock(_RPF0, _OUTPUT, _OC7);     //Z_Axis TMR6
0x9D007210	0x341B000C  ORI	R27, R0, 12
0x9D007214	0x0000D00A  MOVZ	R26, R0, R0
0x9D007218	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D00721C	0x34190014  ORI	R25, R0, 20
;Config.c, 58 :: 		PPS_Mapping_NoLock(_RPF1, _OUTPUT, _OC3);     //A_Axis TMR5
0x9D007220	0x341B000B  ORI	R27, R0, 11
0x9D007224	0x0000D00A  MOVZ	R26, R0, R0
0x9D007228	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D00722C	0x34190004  ORI	R25, R0, 4
;Config.c, 59 :: 		PPS_Mapping_NoLock(_RPG1, _OUTPUT, _OC6);     //B_Axis TMR3
0x9D007230	0x341B000C  ORI	R27, R0, 12
0x9D007234	0x0000D00A  MOVZ	R26, R0, R0
0x9D007238	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D00723C	0x3419000C  ORI	R25, R0, 12
;Config.c, 60 :: 		PPS_Mapping_NoLock(_RPE3, _OUTPUT, _OC8);     //C_Axis TMR7
0x9D007240	0x341B000C  ORI	R27, R0, 12
0x9D007244	0x0000D00A  MOVZ	R26, R0, R0
0x9D007248	0x0F4019BD  JAL	_PPS_Mapping_NoLock+0
0x9D00724C	0x34190026  ORI	R25, R0, 38
;Config.c, 61 :: 		Lock_IOLOCK();
0x9D007250	0x0F4001DF  JAL	_Lock_IOLOCK+0
0x9D007254	0x70000000  NOP	
;Config.c, 65 :: 		InitTimer1();
0x9D007258	0x0F4019A4  JAL	_InitTimer1+0
0x9D00725C	0x70000000  NOP	
;Config.c, 70 :: 		UartConfig();
0x9D007260	0x0F4018A0  JAL	_UartConfig+0
0x9D007264	0x70000000  NOP	
;Config.c, 74 :: 		Uart2InterruptSetup();
0x9D007268	0x0F40175A  JAL	_Uart2InterruptSetup+0
0x9D00726C	0x70000000  NOP	
;Config.c, 78 :: 		DMA_global();
0x9D007270	0x0F401751  JAL	_DMA_global+0
0x9D007274	0x70000000  NOP	
;Config.c, 79 :: 		DMA0_Enable();
0x9D007278	0x0F40176B  JAL	_DMA0_Enable+0
0x9D00727C	0x70000000  NOP	
;Config.c, 82 :: 		OutPutPulseXYZ();
0x9D007280	0x0F40179C  JAL	_OutPutPulseXYZ+0
0x9D007284	0x70000000  NOP	
;Config.c, 83 :: 		SetPinMode();
0x9D007288	0x0F401772  JAL	_SetPinMode+0
0x9D00728C	0x70000000  NOP	
;Config.c, 89 :: 		}
L_end_PinMode:
0x9D007290	0x8FBB000C  LW	R27, 12(SP)
0x9D007294	0x8FBA0008  LW	R26, 8(SP)
0x9D007298	0x8FB90004  LW	R25, 4(SP)
0x9D00729C	0x8FBF0000  LW	RA, 0(SP)
0x9D0072A0	0x03E00008  JR	RA
0x9D0072A4	0x27BD0010  ADDIU	SP, SP, 16
; end of _PinMode
_set_performance_mode:
;Config.c, 120 :: 		void set_performance_mode(){
;Config.c, 124 :: 		DI(); // Disable all interrupts
0x9D006314	0x417E6000  DI	R30
;Config.c, 127 :: 		SYSKEY = 0xAA996655;
0x9D006318	0x3C02AA99  LUI	R2, 43673
0x9D00631C	0x34426655  ORI	R2, R2, 26197
0x9D006320	0x3C1EBF80  LUI	R30, 49024
0x9D006324	0xAFC20030  SW	R2, 48(R30)
;Config.c, 128 :: 		SYSKEY = 0x556699AA;
0x9D006328	0x3C025566  LUI	R2, 21862
0x9D00632C	0x344299AA  ORI	R2, R2, 39338
0x9D006330	0x3C1EBF80  LUI	R30, 49024
0x9D006334	0xAFC20030  SW	R2, 48(R30)
;Config.c, 131 :: 		PB1DIVbits.PBDIV = 1; // Peripheral Bus 1 Clock Divisor Control (PBCLK1 is SYSCLK divided by 2)
0x9D006338	0x34030001  ORI	R3, R0, 1
0x9D00633C	0x3C1EBF80  LUI	R30, 49024
0x9D006340	0x93C21300  LBU	R2, 4864(R30)
0x9D006344	0x7C623004  INS	R2, R3, 0, 7
0x9D006348	0x3C1EBF80  LUI	R30, 49024
0x9D00634C	0xA3C21300  SB	R2, 4864(R30)
;Config.c, 134 :: 		UEN0_bit = 1;
0x9D006350	0x34020001  ORI	R2, R0, 0x0001
0x9D006354	0x3C1EBF82  LUI	R30, 49026
0x9D006358	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 135 :: 		UEN1_bit = 1;
0x9D00635C	0x34020002  ORI	R2, R0, 0x0002
0x9D006360	0x3C1EBF82  LUI	R30, 49026
0x9D006364	0xA3C22009  SB	R2, 8201(R30)
;Config.c, 136 :: 		PB2DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D006368	0x34028000  ORI	R2, R0, 32768
0x9D00636C	0x3C1EBF80  LUI	R30, 49024
0x9D006370	0xBBC21318  SWR	R2, 4888(R30)
0x9D006374	0x3C1EBF80  LUI	R30, 49024
0x9D006378	0xABC2131B  SWL	R2, 4891(R30)
;Config.c, 137 :: 		while(!PB2DIVbits.PBDIVRDY);
L_set_performance_mode4:
0x9D00637C	0x3C1EBF80  LUI	R30, 49024
0x9D006380	0x93C21311  LBU	R2, 4881(R30)
0x9D006384	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006388	0x14400003  BNE	R2, R0, L_set_performance_mode5
0x9D00638C	0x70000000  NOP	
L__set_performance_mode20:
0x9D006390	0x0B4018DF  J	L_set_performance_mode4
0x9D006394	0x70000000  NOP	
L_set_performance_mode5:
;Config.c, 138 :: 		PB2DIVbits.PBDIV = 0x07; // Peripheral Bus 2 Clock Divisor Control (PBCLK2 is SYSCLK "200MHZ" / 8)
0x9D006398	0x34030007  ORI	R3, R0, 7
0x9D00639C	0x3C1EBF80  LUI	R30, 49024
0x9D0063A0	0x93C21310  LBU	R2, 4880(R30)
0x9D0063A4	0x7C623004  INS	R2, R3, 0, 7
0x9D0063A8	0x3C1EBF80  LUI	R30, 49024
0x9D0063AC	0xA3C21310  SB	R2, 4880(R30)
;Config.c, 141 :: 		PB3DIVbits.ON = 1; // Peripheral Bus 2 Output Clock Enable (Output clock is enabled)
0x9D0063B0	0x34028000  ORI	R2, R0, 32768
0x9D0063B4	0x3C1EBF80  LUI	R30, 49024
0x9D0063B8	0xBBC21328  SWR	R2, 4904(R30)
0x9D0063BC	0x3C1EBF80  LUI	R30, 49024
0x9D0063C0	0xABC2132B  SWL	R2, 4907(R30)
;Config.c, 142 :: 		while(!PB3DIVbits.PBDIVRDY);
L_set_performance_mode6:
0x9D0063C4	0x3C1EBF80  LUI	R30, 49024
0x9D0063C8	0x93C21321  LBU	R2, 4897(R30)
0x9D0063CC	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0063D0	0x14400003  BNE	R2, R0, L_set_performance_mode7
0x9D0063D4	0x70000000  NOP	
L__set_performance_mode21:
0x9D0063D8	0x0B4018F1  J	L_set_performance_mode6
0x9D0063DC	0x70000000  NOP	
L_set_performance_mode7:
;Config.c, 143 :: 		PB3DIVbits.PBDIV = 3; // Peripheral Bus 3 Clock Divisor Control (PBCLK3 is SYSCLK divided by 4)
0x9D0063E0	0x34030003  ORI	R3, R0, 3
0x9D0063E4	0x3C1EBF80  LUI	R30, 49024
0x9D0063E8	0x93C21320  LBU	R2, 4896(R30)
0x9D0063EC	0x7C623004  INS	R2, R3, 0, 7
0x9D0063F0	0x3C1EBF80  LUI	R30, 49024
0x9D0063F4	0xA3C21320  SB	R2, 4896(R30)
;Config.c, 146 :: 		PB4DIVbits.ON = 1; // Peripheral Bus 4 Output Clock Enable (Output clock is enabled)
0x9D0063F8	0x34028000  ORI	R2, R0, 32768
0x9D0063FC	0x3C1EBF80  LUI	R30, 49024
0x9D006400	0xBBC21338  SWR	R2, 4920(R30)
0x9D006404	0x3C1EBF80  LUI	R30, 49024
0x9D006408	0xABC2133B  SWL	R2, 4923(R30)
;Config.c, 147 :: 		while (!PB4DIVbits.PBDIVRDY); // Wait until it is ready to write to
L_set_performance_mode8:
0x9D00640C	0x3C1EBF80  LUI	R30, 49024
0x9D006410	0x93C21331  LBU	R2, 4913(R30)
0x9D006414	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006418	0x14400003  BNE	R2, R0, L_set_performance_mode9
0x9D00641C	0x70000000  NOP	
L__set_performance_mode22:
0x9D006420	0x0B401903  J	L_set_performance_mode8
0x9D006424	0x70000000  NOP	
L_set_performance_mode9:
;Config.c, 148 :: 		PB4DIVbits.PBDIV = 0; // Peripheral Bus 4 Clock Divisor Control (PBCLK4 is SYSCLK divided by 1)
0x9D006428	0x3402007F  ORI	R2, R0, 127
0x9D00642C	0x3C1EBF80  LUI	R30, 49024
0x9D006430	0xA3C21334  SB	R2, 4916(R30)
;Config.c, 151 :: 		PB5DIVbits.ON = 1; // Peripheral Bus 5 Output Clock Enable (Output clock is enabled)
0x9D006434	0x34028000  ORI	R2, R0, 32768
0x9D006438	0x3C1EBF80  LUI	R30, 49024
0x9D00643C	0xBBC21348  SWR	R2, 4936(R30)
0x9D006440	0x3C1EBF80  LUI	R30, 49024
0x9D006444	0xABC2134B  SWL	R2, 4939(R30)
;Config.c, 152 :: 		while(!PB5DIVbits.PBDIVRDY);
L_set_performance_mode10:
0x9D006448	0x3C1EBF80  LUI	R30, 49024
0x9D00644C	0x93C21341  LBU	R2, 4929(R30)
0x9D006450	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006454	0x14400003  BNE	R2, R0, L_set_performance_mode11
0x9D006458	0x70000000  NOP	
L__set_performance_mode23:
0x9D00645C	0x0B401912  J	L_set_performance_mode10
0x9D006460	0x70000000  NOP	
L_set_performance_mode11:
;Config.c, 153 :: 		PB5DIVbits.PBDIV = 1; // Peripheral Bus 5 Clock Divisor Control (PBCLK5 is SYSCLK divided by 2)
0x9D006464	0x34030001  ORI	R3, R0, 1
0x9D006468	0x3C1EBF80  LUI	R30, 49024
0x9D00646C	0x93C21340  LBU	R2, 4928(R30)
0x9D006470	0x7C623004  INS	R2, R3, 0, 7
0x9D006474	0x3C1EBF80  LUI	R30, 49024
0x9D006478	0xA3C21340  SB	R2, 4928(R30)
;Config.c, 156 :: 		PB7DIVbits.ON = 1; // Peripheral Bus 7 Output Clock Enable (Output clock is enabled)
0x9D00647C	0x34028000  ORI	R2, R0, 32768
0x9D006480	0x3C1EBF80  LUI	R30, 49024
0x9D006484	0xBBC21368  SWR	R2, 4968(R30)
0x9D006488	0x3C1EBF80  LUI	R30, 49024
0x9D00648C	0xABC2136B  SWL	R2, 4971(R30)
;Config.c, 157 :: 		while(!PB7DIVbits.PBDIVRDY);
L_set_performance_mode12:
0x9D006490	0x3C1EBF80  LUI	R30, 49024
0x9D006494	0x93C21361  LBU	R2, 4961(R30)
0x9D006498	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00649C	0x14400003  BNE	R2, R0, L_set_performance_mode13
0x9D0064A0	0x70000000  NOP	
L__set_performance_mode24:
0x9D0064A4	0x0B401924  J	L_set_performance_mode12
0x9D0064A8	0x70000000  NOP	
L_set_performance_mode13:
;Config.c, 158 :: 		PB7DIVbits.PBDIV = 0; // Peripheral Bus 7 Clock Divisor Control (PBCLK7 is SYSCLK divided by 1)
0x9D0064AC	0x3402007F  ORI	R2, R0, 127
0x9D0064B0	0x3C1EBF80  LUI	R30, 49024
0x9D0064B4	0xA3C21364  SB	R2, 4964(R30)
;Config.c, 161 :: 		PB8DIVbits.ON = 1; // Peripheral Bus 8 Output Clock Enable (Output clock is enabled)
0x9D0064B8	0x34028000  ORI	R2, R0, 32768
0x9D0064BC	0x3C1EBF80  LUI	R30, 49024
0x9D0064C0	0xBBC21378  SWR	R2, 4984(R30)
0x9D0064C4	0x3C1EBF80  LUI	R30, 49024
0x9D0064C8	0xABC2137B  SWL	R2, 4987(R30)
;Config.c, 162 :: 		while(!PB8DIVbits.PBDIVRDY);
L_set_performance_mode14:
0x9D0064CC	0x3C1EBF80  LUI	R30, 49024
0x9D0064D0	0x93C21371  LBU	R2, 4977(R30)
0x9D0064D4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0064D8	0x14400003  BNE	R2, R0, L_set_performance_mode15
0x9D0064DC	0x70000000  NOP	
L__set_performance_mode25:
0x9D0064E0	0x0B401933  J	L_set_performance_mode14
0x9D0064E4	0x70000000  NOP	
L_set_performance_mode15:
;Config.c, 163 :: 		PB8DIVbits.PBDIV = 1; // Peripheral Bus 8 Clock Divisor Control (PBCLK8 is SYSCLK divided by 2)
0x9D0064E8	0x34030001  ORI	R3, R0, 1
0x9D0064EC	0x3C1EBF80  LUI	R30, 49024
0x9D0064F0	0x93C21370  LBU	R2, 4976(R30)
0x9D0064F4	0x7C623004  INS	R2, R3, 0, 7
0x9D0064F8	0x3C1EBF80  LUI	R30, 49024
0x9D0064FC	0xA3C21370  SB	R2, 4976(R30)
;Config.c, 166 :: 		PRECONbits.PFMSECEN = 0; // Flash SEC Interrupt Enable (Do not generate an interrupt when the PFMSEC bit is set)
0x9D006500	0x3C020400  LUI	R2, 1024
0x9D006504	0x3C1EBF8E  LUI	R30, 49038
0x9D006508	0xAFC20004  SW	R2, 4(R30)
;Config.c, 167 :: 		PRECONbits.PREFEN = 0b11; // Predictive Prefetch Enable (Enable predictive prefetch for any address)
0x9D00650C	0x34020030  ORI	R2, R0, 48
0x9D006510	0x3C1EBF8E  LUI	R30, 49038
0x9D006514	0xA3C20008  SB	R2, 8(R30)
;Config.c, 168 :: 		PRECONbits.PFMWS = 0b100; // PFM Access Time Defined in Terms of SYSCLK Wait States (Two wait states)
0x9D006518	0x34030004  ORI	R3, R0, 4
0x9D00651C	0x3C1EBF8E  LUI	R30, 49038
0x9D006520	0x93C20000  LBU	R2, 0(R30)
0x9D006524	0x7C621004  INS	R2, R3, 0, 3
0x9D006528	0x3C1EBF8E  LUI	R30, 49038
0x9D00652C	0xA3C20000  SB	R2, 0(R30)
;Config.c, 172 :: 		cp0 = CP0_GET(CP0_CONFIG);
0x9D006530	0x401E8000  MFC0	R30, 16, 0
0x9D006534	0x03C0100A  MOVZ	R2, R30, R0
; cp0 start address is: 12 (R3)
0x9D006538	0x0040180A  MOVZ	R3, R2, R0
;Config.c, 173 :: 		cp0 &= ~0x07;
0x9D00653C	0x3C02FFFF  LUI	R2, 65535
0x9D006540	0x3442FFF8  ORI	R2, R2, 65528
0x9D006544	0x00621024  AND	R2, R3, R2
; cp0 end address is: 12 (R3)
;Config.c, 174 :: 		cp0 |= 0b011; // K0 = Cacheable, non-coherent, write-back, write allocate
0x9D006548	0x34420003  ORI	R2, R2, 3
;Config.c, 175 :: 		CP0_SET(CP0_CONFIG,cp0);
0x9D00654C	0x0040F00A  MOVZ	R30, R2, R0
0x9D006550	0x409E8000  MTC0	R30, 16, 0
;Config.c, 178 :: 		SYSKEY = 0x33333333;
0x9D006554	0x3C023333  LUI	R2, 13107
0x9D006558	0x34423333  ORI	R2, R2, 13107
0x9D00655C	0x3C1EBF80  LUI	R30, 49024
0x9D006560	0xAFC20030  SW	R2, 48(R30)
;Config.c, 179 :: 		PRISS = 0x76543210;   //SRS all priorities
0x9D006564	0x3C027654  LUI	R2, 30292
0x9D006568	0x34423210  ORI	R2, R2, 12816
0x9D00656C	0x3C1EBF81  LUI	R30, 49025
0x9D006570	0xAFC20010  SW	R2, 16(R30)
;Config.c, 181 :: 		PREFEN0_bit = 1;
0x9D006574	0x34020010  ORI	R2, R0, 0x0010
0x9D006578	0x3C1EBF8E  LUI	R30, 49038
0x9D00657C	0xA3C20008  SB	R2, 8(R30)
;Config.c, 182 :: 		PREFEN1_bit = 1;
0x9D006580	0x34020020  ORI	R2, R0, 0x0020
0x9D006584	0x3C1EBF8E  LUI	R30, 49038
0x9D006588	0xA3C20008  SB	R2, 8(R30)
;Config.c, 183 :: 		PFMWS0_bit = 0;
0x9D00658C	0x34020001  ORI	R2, R0, 0x0001
0x9D006590	0x3C1EBF8E  LUI	R30, 49038
0x9D006594	0xA3C20004  SB	R2, 4(R30)
;Config.c, 184 :: 		PFMWS1_bit = 1;
0x9D006598	0x34020002  ORI	R2, R0, 0x0002
0x9D00659C	0x3C1EBF8E  LUI	R30, 49038
0x9D0065A0	0xA3C20008  SB	R2, 8(R30)
;Config.c, 185 :: 		PFMWS2_bit = 0;
0x9D0065A4	0x34020004  ORI	R2, R0, 0x0004
0x9D0065A8	0x3C1EBF8E  LUI	R30, 49038
0x9D0065AC	0xA3C20004  SB	R2, 4(R30)
;Config.c, 186 :: 		}
L_end_set_performance_mode:
0x9D0065B0	0x03E00008  JR	RA
0x9D0065B4	0x70000000  NOP	
; end of _set_performance_mode
_Unlock_IOLOCK:
;__Lib_PPS_P32MZ_100CAN.c, 170 :: 		
0x9D006610	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_PPS_P32MZ_100CAN.c, 174 :: 		
; tmpInt start address is: 12 (R3)
0x9D006614	0x3C1EBF81  LUI	R30, 49025
0x9D006618	0x8FC30000  LW	R3, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 175 :: 		
; tmpDma start address is: 16 (R4)
0x9D00661C	0x3C1EBF81  LUI	R30, 49025
0x9D006620	0x8FC41000  LW	R4, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 178 :: 		
0x9D006624	0x3C1EBF81  LUI	R30, 49025
0x9D006628	0xAFC00000  SW	R0, 0(R30)
;__Lib_PPS_P32MZ_100CAN.c, 179 :: 		
0x9D00662C	0x3C1EBF81  LUI	R30, 49025
0x9D006630	0xAFC01000  SW	R0, 4096(R30)
;__Lib_PPS_P32MZ_100CAN.c, 182 :: 		
0x9D006634	0x3C1EBF80  LUI	R30, 49024
0x9D006638	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 183 :: 		
0x9D00663C	0x3C02AA99  LUI	R2, 43673
0x9D006640	0x34426655  ORI	R2, R2, 26197
0x9D006644	0x3C1EBF80  LUI	R30, 49024
0x9D006648	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 184 :: 		
0x9D00664C	0x3C025566  LUI	R2, 21862
0x9D006650	0x344299AA  ORI	R2, R2, 39338
0x9D006654	0x3C1EBF80  LUI	R30, 49024
0x9D006658	0xAFC20030  SW	R2, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 186 :: 		
0x9D00665C	0x3C1EBF80  LUI	R30, 49024
0x9D006660	0x83C20001  LB	R2, 1(R30)
0x9D006664	0x7C022944  INS	R2, R0, 5, 1
0x9D006668	0x3C1EBF80  LUI	R30, 49024
0x9D00666C	0xA3C20001  SB	R2, 1(R30)
;__Lib_PPS_P32MZ_100CAN.c, 188 :: 		
0x9D006670	0x3C1EBF80  LUI	R30, 49024
0x9D006674	0xAFC00030  SW	R0, 48(R30)
;__Lib_PPS_P32MZ_100CAN.c, 189 :: 		
0x9D006678	0x3C1EBF81  LUI	R30, 49025
0x9D00667C	0xAFC30000  SW	R3, 0(R30)
; tmpInt end address is: 12 (R3)
;__Lib_PPS_P32MZ_100CAN.c, 190 :: 		
0x9D006680	0x3C1EBF81  LUI	R30, 49025
0x9D006684	0xAFC41000  SW	R4, 4096(R30)
; tmpDma end address is: 16 (R4)
;__Lib_PPS_P32MZ_100CAN.c, 191 :: 		
L_end_Unlock_IOLOCK:
0x9D006688	0x03E00008  JR	RA
0x9D00668C	0x27BD0004  ADDIU	SP, SP, 4
; end of _Unlock_IOLOCK
_PPS_Mapping_NoLock:
;__Lib_PPS_P32MZ_100CAN.c, 443 :: 		
0x9D0066F4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0066F8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
0x9D0066FC	0xAFBC0004  SW	R28, 4(SP)
0x9D006700	0x0F400D1D  JAL	__Lib_PPS_P32MZ_100CAN__PPS_MAPPING+0
0x9D006704	0x0000E00A  MOVZ	R28, R0, R0
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 444 :: 		
;__Lib_PPS_P32MZ_100CAN.c, 445 :: 		
L_end_PPS_Mapping_NoLock:
0x9D006708	0x8FBC0004  LW	R28, 4(SP)
0x9D00670C	0x8FBF0000  LW	RA, 0(SP)
0x9D006710	0x03E00008  JR	RA
0x9D006714	0x27BD0008  ADDIU	SP, SP, 8
; end of _PPS_Mapping_NoLock
__Lib_PPS_P32MZ_100CAN__PPS_MAPPING:
;__Lib_PPS_P32MZ_100CAN.c, 216 :: 		
0x9D003474	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003478	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PPS_P32MZ_100CAN.c, 222 :: 		
0x9D00347C	0x332200FF  ANDI	R2, R25, 255
0x9D003480	0x2C42003E  SLTIU	R2, R2, 62
0x9D003484	0x14400003  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0
0x9D003488	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING186:
;__Lib_PPS_P32MZ_100CAN.c, 223 :: 		
0x9D00348C	0x0B401237  J	L_end__PPS_MAPPING
0x9D003490	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING0:
;__Lib_PPS_P32MZ_100CAN.c, 225 :: 		
0x9D003494	0x334200FF  ANDI	R2, R26, 255
0x9D003498	0x1440017B  BNE	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING1
0x9D00349C	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING187:
;__Lib_PPS_P32MZ_100CAN.c, 226 :: 		
0x9D0034A0	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2
0x9D0034A4	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING189:
;__Lib_PPS_P32MZ_100CAN.c, 227 :: 		
0x9D0034A8	0x0F401984  JAL	_Unlock_IOLOCK+0
0x9D0034AC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING2:
;__Lib_PPS_P32MZ_100CAN.c, 229 :: 		
0x9D0034B0	0x332200FF  ANDI	R2, R25, 255
0x9D0034B4	0x2C42003E  SLTIU	R2, R2, 62
0x9D0034B8	0x1040016F  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING3
0x9D0034BC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING190:
;__Lib_PPS_P32MZ_100CAN.c, 230 :: 		
0x9D0034C0	0x336200FF  ANDI	R2, R27, 255
0x9D0034C4	0x2C420010  SLTIU	R2, R2, 16
0x9D0034C8	0x10400169  BEQ	R2, R0, L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING4
0x9D0034CC	0x70000000  NOP	
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING191:
;__Lib_PPS_P32MZ_100CAN.c, 231 :: 		
0x9D0034D0	0x0B400DCF  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING5
0x9D0034D4	0x70000000  NOP	
;__Lib_PPS_P32MZ_100CAN.c, 232 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING7:
0x9D0034D8	0x3C1EBF80  LUI	R30, 49024
0x9D0034DC	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0034E0	0xA3DB15C8  SB	R27, 5576(R30)
;__Lib_PPS_P32MZ_100CAN.c, 233 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING8:
0x9D0034E4	0x3C1EBF80  LUI	R30, 49024
0x9D0034E8	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0034EC	0xA3DB16A0  SB	R27, 5792(R30)
;__Lib_PPS_P32MZ_100CAN.c, 234 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING9:
0x9D0034F0	0x3C1EBF80  LUI	R30, 49024
0x9D0034F4	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D0034F8	0xA3DB1650  SB	R27, 5712(R30)
;__Lib_PPS_P32MZ_100CAN.c, 235 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING10:
0x9D0034FC	0x3C1EBF80  LUI	R30, 49024
0x9D003500	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003504	0xA3DB15E8  SB	R27, 5608(R30)
;__Lib_PPS_P32MZ_100CAN.c, 236 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING11:
0x9D003508	0x3C1EBF80  LUI	R30, 49024
0x9D00350C	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
0x9D003510	0xA3DB1644  SB	R27, 5700(R30)
;__Lib_PPS_P32MZ_100CAN.c, 237 :: 		
L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING12:
0x9D003514	0x3C1EBF80  LUI	R30, 49024
0x9D003518	0x0B400E9A  J	L___Lib_PPS_P32MZ_100CAN__PPS_MAPPING6
